,Time,PPG_Wrist_G,PPG_Wrist_IR,PPG_Wrist_R,PPG_Finger_G_AC,PPG_Finger_IR_AC,PPG_Finger_R_AC,PPG_Wrist_G_AC,Pressure,ECG,BP_Sys,BP_Dia,SpO2
23042,1000.1013766322392,165629.24917707834,75947.67840885365,77534.30616698514,1525.1252504333388,528.835102658195,326.49622043498675,580.1459112760786,2.6807662790990693e-05,-0.0662809648665923,96,69,97.06027116023998
23043,1000.1037352540056,165638.4038366892,75910.76616573667,77522.11854121898,1505.5743429054273,520.5988819207414,313.71396092438954,563.08915665737,-3.116687350407376e-05,-0.0637597840176252,96,69,97.06077357456894
23044,1000.1207535401056,165647.72026983273,75934.88623341008,77519.67853488517,1460.0883975170436,501.85896588525793,294.6844658270129,541.7506580997724,2.348696129238712e-05,-0.0562565800359263,96,69,97.06127411749505
23045,1000.1233910395348,165648.6639381542,75894.0881494122,77499.82849138744,1415.4040442578262,484.2548098361294,277.8590318028582,522.037566207815,-6.73725128796119e-06,-0.0606863756974124,96,69,97.06177275082824
23046,1000.1413390094756,165678.79085112608,75917.99245412285,77528.62508084088,1346.2417629933916,456.2379042971297,256.7959785516432,499.5927248224616,-1.2610511006286605e-05,-0.0747607609900515,96,69,97.06226943636037
23047,1000.143622205406,165695.8614370897,75907.22228122596,77562.32503251795,1280.9689479779918,429.94643286320206,239.4386100852571,480.7665293812752,2.7082709135350517e-05,-0.0696672242317581,96,69,97.0627641358674
23048,1000.1606720341896,165695.2001703602,75900.0349224319,77550.1668478066,1195.1584231209126,394.54924658994423,218.57045229457435,459.5906124819885,-3.109074990763002e-05,-0.0727872410414869,96,69,97.06325681111116
23049,1000.1633728281504,165737.2691943475,75914.06811763068,77581.75923858193,1115.3905104016885,362.06486254053016,200.82894564970047,442.0660960135574,2.3089158084558863e-05,-0.0732335667985834,96,69,97.06374742384136
23050,1000.1812933734016,165777.9011281403,75899.83142270603,77524.05199723462,1019.7035004218342,323.4988614900358,179.48031124653062,421.08888278063387,-6.171499564652199e-06,-0.0664494501332146,96,69,97.06423593579731
23051,1000.1835071743574,165762.75812714675,75948.75942940042,77538.2435298417,935.8748124325648,291.6634222126013,161.73072577890707,403.364452450769,-1.3125647933184716e-05,-0.0729359354812114,96,69,97.06472230870972
23052,1000.200597223394,165786.67514696124,75931.73157816744,77535.8053568698,842.8779625752941,257.5748418951116,141.65102750685764,380.91079017470474,2.73482725583891e-05,-0.0704466133509999,96,69,97.065206504303
23053,1000.203357320677,165775.8112737064,75921.7022184752,77525.78279706565,766.3882853399264,232.00694639302674,126.21669031083002,361.0613384276512,-3.1004228251853145e-05,-0.0728904001762745,96,69,97.0656884842966
23054,1000.2212398137436,165837.1359131477,75904.56725418953,77532.423225713,687.1660978272557,205.42490905494196,110.04094161649118,336.2728234716924,2.2684057997601e-05,-0.0805291158116677,96,69,97.06616821040694
23055,1000.2233908914563,165831.59138642868,75911.89622667852,77525.10220828613,629.2723270032438,186.93572210853745,99.31817280946416,315.84595612311387,-5.604370088356579e-06,-0.0875601054012986,96,69,97.06664564434968
23056,1000.2405297203564,165860.20581066993,75929.9248824,77542.97611827982,571.0699683830608,165.99655049358262,87.71703299373621,292.0625823258597,-1.3635712992948093e-05,-0.0903642676999765,96,69,97.06712074784151
23057,1000.243343100218,165881.86694385138,75905.90792749147,77523.17961778824,530.634210920718,150.26936980547907,79.78716313763289,274.36586199188605,2.7604275093634564e-05,-0.0984236418437088,96,69,97.0675934826014
23058,1000.2611783708336,165938.0279980211,75909.33931025666,77547.64356447737,485.52552080876194,130.8550826865685,69.56846594848321,254.06984204155742,-3.090735065229796e-05,-0.0964382704915519,96,69,97.06806381035317
23059,1000.2632743002628,165902.22802170468,75897.34303912368,77524.20009152647,451.33914989366895,116.40151753350801,61.85293433221523,240.12242576948483,2.2271807234228803e-05,-0.0884393241773552,96,69,97.06853169282704
23060,1000.2804698222604,165912.55361303512,75897.90203952856,77542.34709803696,406.68358758382965,99.73669084446738,51.88656192162307,221.48415686242515,-5.036056427481888e-06,-0.1003776428163371,96,69,97.06899709176145
23061,1000.2833288425596,165921.91980861578,75929.61219243909,77534.61680612773,367.56905232113786,89.50562434559106,44.81821232178481,206.31290582884685,-1.4140539875709893e-05,-0.108831854631636,96,69,97.0694599689054
23062,1000.301109164237,165939.71734980575,75894.02532533491,77489.89142103108,319.75098855636315,79.89272589373286,37.235831644095015,183.84585395167232,2.785064186245625e-05,-0.0961988532182052,96,69,97.06992028601958
23063,1000.3031584330096,165977.4787556089,75923.88618817364,77545.77960128796,282.6636706829304,78.30624591324886,33.8597197708732,164.30041037182673,-3.080016281153993e-05,-0.1142707644303024,96,69,97.07037800487868
23064,1000.3204175867712,165996.967166987,75876.86778248262,77565.42730343793,246.04582488851156,77.92254698689794,30.97975687906728,137.7611858122109,2.1852554093689463e-05,-0.1293339570226749,96,69,97.07083308727324
23065,1000.323313278965,165998.00956511937,75918.90882466802,77519.36054958073,226.94294865365373,83.41531660920009,31.822939927806146,115.96177628339501,-4.466752283801367e-06,-0.1314331840254342,96,69,97.07128549501113
23066,1000.3410324454206,166058.1024058181,75920.55959426252,77557.4035485221,214.2496405580896,87.48374757150305,32.639468258130364,89.89914615164162,-1.4639964384866969e-05,-0.1488083768048124,96,69,97.07173518992028
23067,1000.3430443410588,166069.98528063326,75903.26535432678,77528.1962003516,216.71919017244363,92.74046173642273,35.44149130160804,71.61168256413657,2.8087301592207128e-05,-0.1429135693938513,96,69,97.07218213384948
23068,1000.3603728696218,166074.3167016658,75904.0002192594,77535.31084230597,217.2197801383445,91.77844722967711,36.32599002608913,50.11687698785681,-3.06827136479504e-05,-0.1265746811837731,96,69,97.07262628867076
23069,1000.3632951917378,166056.74072975045,75913.83209148655,77546.97954966643,216.5971805191948,86.51256122968334,36.3153277579695,36.3163269830402,2.1426449279699396e-05,-0.1332691170837658,96,69,97.07306761628142
23070,1000.380948620828,166080.5566973344,75918.34392901369,77556.2570670784,199.26299821818247,72.33047438424546,32.40815491176909,19.164135248662205,-3.896651249615899e-06,-0.1248644003721804,96,69,97.07350607860543
23071,1000.382933045702,166092.36507742552,75934.15894433773,77537.45902784917,168.0372555044014,53.271811214406625,25.85595173909678,10.581188307056436,-1.5133824192828824e-05,-0.1210272513855971,96,69,97.07394163759552
23072,1000.4003353505716,166097.78994134392,75883.38829322947,77519.68050895857,118.71093708154513,29.863716658757767,16.04488484567264,-0.0,2.831418638243745e-05,-0.1147055984089538,96,69,97.07437425523506
23073,1000.40327342119,166088.75544459818,75931.41042418593,77534.77345069419,64.68973377731163,10.102128872502362,6.313015686930157,0.8915011095814407,-3.0555056007004096e-05,-0.1071276800540916,96,69,97.07480389353992
23074,1000.4208582618952,166111.00555848266,75887.28454379474,77552.42624292488,18.06041270145215,-0.0,-0.0,4.2036990901397076,2.0993645238763505e-05,-0.0107123663582561,96,69,97.0752305145601
23075,1000.4228254966978,166103.67771245685,75931.79358666847,77525.91987264642,-0.0,8.6074666124332,2.3966690172674134,23.502274579863297,-3.325947507990101e-06,0.2249982881075838,96,69,97.07565408038172
23076,1000.4403045584132,166038.6402319443,75894.22651137253,77522.2626437424,29.23084647959331,41.743076128172106,18.623045833519427,47.487854079459794,-1.562195945234455e-05,0.3311241106900394,96,69,97.07607455312883
23077,1000.4432468743126,165983.48396007463,75905.24655536769,77481.96450357775,120.35318864171859,102.48210470663616,51.831768714415375,87.67434044365655,2.853123169745979e-05,-0.1280210893820916,96,69,97.0764918949652
23078,1000.4607621100076,165939.5968236271,75895.42871911217,77522.05684898092,282.2119074323564,189.72594420611858,103.66955808509374,131.4165623204317,-3.041724555355762e-05,-0.4124332944820104,96,69,97.07690606809626
23079,1000.462722532086,165899.02297768244,75893.88639000405,77520.33421039906,507.86375257425243,296.1169510199252,170.4064568124595,189.06981703010388,2.055429679651607e-05,-0.1015210988597622,96,69,97.07731703477096
23080,1000.4802799014548,165784.29109901795,75902.88399317497,77528.1601031788,787.6642458620481,413.32857810676796,247.8931301519333,246.80960091314046,-2.754834620916587e-06,-0.1121559689270533,96,69,97.077724757283
23081,1000.483214528218,165770.30458574946,75916.78770771924,77475.72743890583,1093.5274428911507,527.8696370284306,326.5181267085427,315.360681736056,-1.6104211762107117e-05,-0.1386597889437891,96,69,97.0781291979738
23082,1000.5006610832008,165694.51617013876,75894.34032775664,77533.27218122658,1405.6602466516197,631.5017995353846,400.1289875865914,381.9518528013432,2.873837630516836e-05,-0.0664707674460153,96,69,97.078530319233
23083,1000.5026248328688,165646.5628675138,75924.46164040039,77514.82290068895,1690.4327182346606,713.3843775718415,459.17965857859235,457.1329368603765,-3.0269341513125943e-05,-0.093974756180219,96,69,97.07892808350113
23084,1000.5202607107348,165525.0482867767,75929.06826708443,77518.86751913844,1936.7699550054967,773.1592971037608,501.9380565934116,526.652122841886,2.010856084274923e-05,-0.0782005194917028,96,69,97.07932245327164
23085,1000.5231754191578,165420.73292491978,75873.72258403062,77541.93233540251,2121.510637794039,806.9170487444062,523.7026519801584,600.2388172869978,-2.183506361088059e-06,-0.0799395091020651,96,69,97.07971339109145
23086,1000.5405562950116,165402.8965887704,75888.87435123746,77551.95484569676,2251.0066781656933,821.8454783371708,529.0274714462284,663.7608734502282,-1.6580425855406342e-05,-0.0764855852999332,96,69,97.08010085956413
23087,1000.5425328609816,165325.87408792836,75880.55440744196,77533.79402452598,2315.726396212238,817.8850590596267,517.7588079963753,726.9375091026304,2.8935562467058247e-05,-0.0634912745941765,96,69,97.08048482135077
23088,1000.5602463104289,165258.77217181865,75894.28599594165,77518.93480306315,2337.6259591788985,805.3711173504853,498.7026799056039,776.1756811939704,-3.0111406639679608e-05,-0.0629198355187411,96,69,97.08086523917238
23089,1000.563128598278,165207.17253567482,75901.44736907959,77538.28001030143,2313.5656869362574,783.0888841252745,472.6190963133704,823.3764883105468,1.965659605307128e-05,-0.0561856687492153,96,69,97.08124207581136
23090,1000.58044910915,165170.45842777015,75888.73692443816,77520.80091883277,2270.782534596685,760.1621210421436,448.30464188891347,857.8577452904428,-1.612156287097955e-06,-0.0699368954492932,96,69,97.08161529411316
23091,1000.5824467512168,165142.18922339744,75910.72943124366,77515.53071835317,2205.214735391899,732.7450342642696,424.514604964148,892.7739234856272,-1.7050447894584364e-05,-0.0646413408455241,96,69,97.08198485698829
23092,1000.6002361535124,165138.64788720218,75913.37612774533,77505.65343268063,2144.891398888023,709.465713033147,408.45879995875293,917.4983617044054,2.912273584097987e-05,-0.038763088183718,96,69,97.08235072741414
23093,1000.603073003259,165106.78863205164,75880.594155616,77505.42358460338,2079.7525749249035,684.5892225632124,395.6579896491312,944.9631196890259,-2.994350692458001e-05,-0.0387783601306555,96,69,97.0827128684363
23094,1000.6203412973728,165041.34004960195,75905.43568757278,77504.8223555429,2033.410215931246,666.4279865281424,390.99316763927345,964.0583833476994,1.9198563106855583e-05,-0.0361857320167361,96,69,97.0830712431712
23095,1000.6223660674004,165018.15280752943,75886.80801498087,77516.302289679,1988.8092864738428,648.222470269422,387.6699788731348,985.8443721259828,-1.040977513762456e-06,-0.0204728668739834,96,69,97.08342581480662
23096,1000.6402301451913,165004.13881981024,75872.86480300219,77519.06557162244,1965.8871409129933,638.376667452394,389.87673827598337,997.9758983603679,-1.7514126504237592e-05,-0.006915437153139,96,69,97.0837765466046
23097,1000.643007074798,164976.85484316025,75861.16167876385,77494.87352523154,1939.4423757726909,627.8007659391442,389.49746874553966,1011.8795040002733,2.929984610354573e-05,0.0048211977308746,96,69,97.0841234019028
23098,1000.6602355422424,165027.57106202233,75875.25538748979,77515.54964061354,1925.484404804185,623.5305834121245,390.8918350963213,1016.6947590849304,-2.9765711480935287e-05,0.0263915295524875,96,69,97.08446634411568
23099,1000.6622890756988,164973.75399490513,75859.97324190826,77496.66820602125,1896.6511996153858,615.2459995272657,386.67538226002944,1024.129043076915,1.8734624431538595e-05,0.0363056746401063,96,69,97.08480533673698
23100,1000.6802296655558,164995.72383029296,75869.49994848602,77504.63828792989,1872.8151456115302,610.9346749472606,383.2836063764116,1023.6542973292235,-4.701631680465123e-07,0.0514428544492982,96,69,97.08514034334128
23101,1000.682927343074,164984.09225824478,75905.31129068603,77503.33735708724,1828.2667859978974,600.3560226034897,374.2940312011633,1027.4209447351168,-1.7971313019197274e-05,0.0637265966480667,96,69,97.0854713275856
23102,1000.7001374942772,164944.49590448968,75906.94530933519,77509.6965052709,1788.503782341024,593.2170673704386,367.5984002027835,1025.3058101381466,2.946684532169207e-05,0.0531146506195175,96,69,97.0857982532108
23103,1000.7022095759736,164950.04739249125,75884.20442789093,77508.72539604343,1733.2868128948612,580.8754575815401,357.73391427556635,1028.2578835618624,-2.957809294911796e-05,0.0445944995343549,96,69,97.08612108404394
23104,1000.7202426185833,164942.40098768476,75900.36249644763,77512.37309445813,1694.4289282160462,574.8918160077737,353.4279414092598,1025.554339724884,1.8264944326764205e-05,0.0198397287464904,96,69,97.0864397839996
23105,1000.7228199765864,164976.06945199377,75897.76378586027,77521.70629222658,1651.002325682959,565.7966163892415,348.0467631680076,1028.024737363652,1.0009395230354375e-07,-0.025463231778889,96,69,97.08675431708168
23106,1000.7400711874748,164977.72134752202,75879.61029144186,77526.93506719802,1633.9948348851176,564.700944614422,349.26741832806147,1024.9938804279955,-1.842186083706624e-05,-0.045521076078765,96,69,97.08706464738492
23107,1000.7420848635924,164962.47896194944,75880.97442586588,77506.55961194658,1619.4947363512474,561.4769619736035,349.306146161427,1025.7830936441023,2.962368992463449e-05,-0.0551322585682967,96,69,97.08737073909684
23108,1000.7603683589324,164971.60384518353,75846.93523970325,77521.53223543458,1635.656015998742,567.2139203990373,355.3185440231173,1018.9973333863309,-2.9380726939041623e-05,-0.066685659601787,96,69,97.08767255649929
23109,1000.7621179284636,164931.99973709215,75899.28372357665,77503.24944899221,1649.831352142326,569.6903934680595,357.9830670451047,1014.3782931643073,1.778968907006826e-05,-0.0528581454147616,96,69,97.08797006397
23110,1000.7796073355712,164937.5630928441,75881.86975314295,77544.83595228607,1686.858079174708,579.8989034747065,364.71033304044977,1001.3386623396946,6.696018582519406e-07,-0.0363164131942424,96,69,97.08826322598456
23111,1000.782205036406,164973.28376024216,75865.8757087044,77553.58205706299,1712.2304502974148,585.5633428476867,366.7518158231105,990.0525952560129,-1.886562577723613e-05,-0.048531011584298,96,69,97.08855200711784
